
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncOReset*c2*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:170]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncIReset/c1ResetFastLclx*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:171]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkIn.iPushTogglex*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:172]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkIn.i*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:173]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.o*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:174]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncIReset/c2ResetFe_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:175]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/Blk*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:176]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/Blk*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:177]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkIn.iPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:178]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:179]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/*oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:180]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/*oPushToggle1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:181]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/*iRdyPushToggle_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:182]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/*iRdyPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:183]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncIReset*c1*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:184]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncIReset*c1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:185]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncOReset*c1*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:186]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncOReset*c1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:187]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncIReset*c2*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:188]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncIReset*c2*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:189]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncOReset*c2*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:190]
WARNING: [Vivado 12-180] No cells matched '*Clk40FromInterface/BlkOut.SyncOReset*c2*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:191]
WARNING: [Vivado 12-180] No cells matched '*n_bushold/*ShiftRegister/SyncBusReset/*iHoldSigInx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:192]
WARNING: [Vivado 12-180] No cells matched '*n_bushold/*ShiftRegister/SyncBusReset/*oHoldSigIn_msx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:193]
WARNING: [Vivado 12-180] No cells matched '*n_bushold/*ShiftRegister/SyncBusReset/*oLocalSigOutx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:194]
WARNING: [Vivado 12-180] No cells matched '*n_bushold/*ShiftRegister/SyncBusReset/*iSigOut_msx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:195]
WARNING: [Vivado 12-180] No cells matched '*n_bushold/*ShiftRegister/SyncBusReset/*oLocalSigOutCEx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:196]
WARNING: [Vivado 12-180] No cells matched '*DmaPortCommIfcIrqInterfacex/DoubleSyncSLx*iDlySigx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:197]
WARNING: [Vivado 12-180] No cells matched '*DmaPortCommIfcIrqInterfacex/DoubleSyncSLx*DoubleSyncAsyncInBasex/oSig_msx/*FDCPEx'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:198]
WARNING: [Vivado 12-180] No cells matched '*DmaPortCommIfcLvFpgaIrq*bIpIrq_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:199]
WARNING: [Vivado 12-180] No cells matched '*DmaPortCommIfcLvFpgaIrq*bIpIrq*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:200]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncIReset/c1ResetFastLclx*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:201]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkIn.iPushTogglex*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:202]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkIn.i*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:203]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.o*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:204]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncIReset/c2ResetFe_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:205]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/Blk*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:206]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/Blk*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:207]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkIn.iPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:208]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:209]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/*oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:210]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/*oPushToggle1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:211]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/*iRdyPushToggle_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:212]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/*iRdyPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:213]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncIReset*c1*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:214]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncIReset*c1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:215]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncOReset*c1*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:216]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncOReset*c1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:217]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncIReset*c2*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:218]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncIReset*c2*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:219]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncOReset*c2*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:220]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*BusClkToReliableClkHS/BlkOut.SyncOReset*c2*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:221]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*rEnableIn*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:222]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*tEnableIn_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:223]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*rEnableClear*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:224]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*tEnableClear_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:225]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bEnableIn_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:226]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bEnableClear_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:227]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*rDerivedClkLostLock*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:228]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bDerivedClkLostLock_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:229]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*rGatedClkStartupErr*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:230]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bGatedClkStartupErr_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:231]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*rEnableDeassertionErr*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:232]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bEnableDeassertionErr_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:233]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*rDiagramResetAssertionErr*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:234]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bDiagramResetAssertionErr_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:235]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*tDiagramEnableOutReg*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:236]
WARNING: [Vivado 12-180] No cells matched '*ViControlx*bEnableOut_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:237]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkOut.SyncIReset/c1ResetFastLclx*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:238]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkIn.iPushTogglex*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:239]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkIn.i*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:240]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkOut.o*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:241]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkOut.SyncIReset/c2ResetFe_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:242]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/Blk*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:243]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/Blk*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:244]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkIn.iPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:245]
